reviewId,userName,score,content,at
33d45138-82d0-4f57-9cd5-1cd7b4d64017,Melusi Ngwamba,5,It helps me diagnose my phone statistics and what is wrong with it✔️,2025-09-16 19:59:05
7ec24a5a-8df5-4cb7-ae5b-061611f06e04,Tshepang Kekana,5,simple and accurate,2025-09-16 19:47:31
44553330-0cc4-4601-a974-27af77f47d99,Sinthoiba Luwang,3,Good,2025-09-16 18:54:23
d99522ec-be9d-4b8a-851f-365372f0309e,Evon Mahendran,5,my battery very fast running out,2025-09-16 18:38:08
7cb0b4d1-5167-45ff-9648-2f7e7f26f165,Ayanda Yanda,5,it's really good to know about your phone,2025-09-16 18:09:47
048df037-aa54-451a-9162-47cc458ee39a,Ian Hickmans,1,did not pick up the obvious faults testing system sounds. rubbish,2025-09-16 16:59:00
af320d0c-0f64-422d-a6b8-187c4ab2a6c3,Allan Dwyer,4,very good on new A56,2025-09-16 16:56:30
515cd400-2adc-4852-b473-625cf57bf3be,meenawulen diakite,1,confusing,2025-09-16 16:44:08
f7f24cd4-37a3-487a-821c-3561e851e9b8,gerald corpuz,5,nice,2025-09-16 16:23:45
202e8b5e-f615-4de6-9910-d7ec3688b1fb,Viraj Nikam,1,Not able to diagnose Galaxy buds 3 pro,2025-09-16 16:21:52
a5d36f9e-53ca-49f2-a216-18ae4d583bbe,Pandit Hari Narayan Mishra,5,Great.,2025-09-16 15:13:39
2e5952eb-9943-4332-80cb-8f4e2dfa4b4e,Rajagopalan Rajagopalan,4,good,2025-09-16 15:05:00
2bc8d0d5-4af2-41d4-8c9c-cc5630211856,Raj Das,5,good,2025-09-16 13:27:04
e2ab3f36-bd35-49b6-a380-115a324a7632,"BACALING, EMELY L.",5,Thank you so much for letting me signing in A Samsung Galaxy.,2025-09-16 11:40:13
208e4aa8-9126-433f-90c6-768eee86ff4e,sanjay kumar,5,outstandig,2025-09-16 11:14:03
b7a56021-93cb-4dd7-8008-b611f62adb19,Seth John Acquaye,5,Good,2025-09-16 10:58:40
72d2863a-f5bc-415f-baae-4353f6277a7f,Nuel Ofori,5,Great,2025-09-16 10:52:55
2996da7a-88a9-4f07-9437-87b27427df3f,Ashutosh Soni,4,intelligent,2025-09-16 10:34:47
91085ec8-6cbb-40b4-afe3-0e3b9375ae47,Olusola Olusoji,5,l am floored with the highly rated testing...perfect,2025-09-16 08:54:29
f7fd1ef3-6c55-4be8-aded-4de02dd2afd8,Humayun Kabir,5,good,2025-09-16 05:18:32
d830a34e-9801-4201-b947-665e951e495e,Saikat Islam,5,নাইস,2025-09-16 04:43:55
cd26125d-7556-49a3-816b-a89c9cbecf79,B.J.L.,1,Bloatware,2025-09-16 03:37:20
e7e6c74e-3bb2-418c-af2c-9e7885eae831,Noman Mandokhail,5,👍👌👄,2025-09-16 03:18:40
5c8604fe-c73e-4122-9229-2d282e56550f,Nipa Akhter Nipa Akhter,5,nipa akhter@gmaril,2025-09-16 03:13:11
1eaa6464-5c1e-4cf9-8665-93530f017ae0,Anayet Ullha,5,good,2025-09-16 02:55:03
3f8f8cf2-54f4-416b-8ccf-22e37e3c711b,Etsham Jamil,5,great app,2025-09-16 01:59:38
37dea914-d2b7-4f50-95c1-ade89c6cb0b7,Anna Alicia Lara,5,Pretty good app to help me make sure my phone is working properly.,2025-09-16 01:14:57
95b5d034-efca-4dcd-a392-cb5c4ee8eeff,jutt ahmad,5,Good,2025-09-16 01:12:00
2c01581b-c871-43a7-8ca7-2376cb86cb38,شريف صيفان,4,very useful,2025-09-16 00:36:12
ec35b136-1e37-443c-afbe-036d2191df3a,James Mills,5,Great,2025-09-16 00:35:30
922b0135-b91f-428f-8557-9973ada1efcf,shankerbhai solanki,5,very nice,2025-09-16 00:17:13
56769ff8-f706-43ce-a381-ea734a0c205c,Earl “Pat” Evans,1,"Joined one ui 8 beta, bad choice. After several attempts at downgrading to 7 (yes, I followed directions, been involved in computers, both programming and building, since 1978). My phone continues to glitch badly. After the end of life on this phone, I'm returning to Pixel.",2025-09-16 00:08:15
f87d4484-8b9e-4b13-92da-d37834cba09e,khorram Khorramibakht,5,excellent,2025-09-16 00:00:13
2a517991-dce7-40b7-9141-fadbba444d84,N,3,it's easy to use not sure if testing is 100% accurate as I know tge phone definitely not working properly. As there I'm experiencing some problems that haven't been detected.,2025-09-15 23:44:04
c1efa096-c530-4b80-b74c-3da741ca4427,FRANCIS ENDEHELI,5,good,2025-09-15 22:27:45
eeade892-f945-45ec-83d4-f5eba9f5ac2b,Ronnie Perkins,5,Awesome,2025-09-15 22:04:27
110d87d3-851e-454d-a178-f54b7faa0202,Balasakthivel P,5,very super,2025-09-15 18:28:09
8d4e5261-c479-4656-b5e5-99410fe91730,Bazallahi Umar,5,thank you 😊 🙏,2025-09-15 16:02:06
6f7c0299-1410-4591-8594-dec2fe96a6ef,Isaiahifeanyechukuw,5,good 👍,2025-09-15 15:41:56
a65bad66-a51c-4663-bce5-289bc5ccc1c0,Shibam,5,My Experience is very good,2025-09-15 15:28:34
b0b4a161-c7a3-4bab-9ab4-6b0d0c6c27a5,Nape Mananyetso,5,best app ever,2025-09-15 15:07:19
ed202ec5-5ca5-4d31-b477-33ef9308c5ea,JACKSON Nyakwar,5,good,2025-09-15 14:28:23
4d303f76-e619-4e52-8f3e-54777871ab39,Kidawa Ngwame,5,it's good to know how your phone function,2025-09-15 13:50:15
2bb64a8c-3d11-4e23-bed6-c19e9bba14d6,Shreshth Chaturvedi,1,farzi,2025-09-15 13:49:10
434222a5-0a70-42d9-a53f-5fe2fdfc50f1,Lamas Opaka,5,good,2025-09-15 13:41:05
8b9dadd5-ab17-4b46-a800-c7c3e00ea5e2,Kanik Ram Soni,5,best tarika hai sensors ko check karne ka,2025-09-15 13:28:29
9ec978f0-c836-4184-b3d0-3efd600aead1,Kashif Rao,5,excellent,2025-09-15 12:17:50
2957dff2-b323-4673-9ed2-5ceedbec3422,Sharah Ibrahim,5,my head phone right side not working,2025-09-15 09:55:27
e7da272f-203e-4243-a5d0-e1208e574d52,Alok Manoj,4,Nice Application.,2025-09-15 06:52:49
8bb999af-124a-4e8d-9b56-cb6b90b7240c,Larry Nesbitt,4,"My system won't update its software, please help.",2025-09-15 02:14:52
5cca94c0-4425-496b-a320-a9310c271f18,Will Smith,5,great,2025-09-15 02:08:45
44bc8de5-2331-41a8-9a3f-22688f7bd65f,Brad Gray,5,awesome way to check your phone diagnostic,2025-09-15 01:15:39
7251bf22-4c16-4208-926d-065dcba1878b,Abba salisu,5,Samsung is the best 👌 👍,2025-09-15 00:18:16
70898833-5922-4acd-92af-0d0f22985dfe,Mark Jones,1,"Extremely disappointed that Galaxy Gallery becomes difficult to use outside the UK. Posting and voting becomes arduous and troublsome - making global sharing frustrating. If I travel with my Samsung phone camera, I expect to post freely. Samsung says “Explore together”—so why limit us? Please make the app fully functional worldwide so we can share our experiences without borders.",2025-09-15 00:11:03
f3794001-59e4-443f-9b9f-f78e6257652e,Rajesh Mali,1,I have a issue in my camera app in fold 7 it was lacking when I shoot video and app shown that camera seasons working properly,2025-09-14 23:07:37
71a03fa7-b5d5-49c5-96f7-78adff050509,Paul Ashleigh,3,one of the tests shot past before I could perform it.,2025-09-14 22:31:12
242ff8fb-9450-4302-bb7e-031fc3c3d455,Koketso Monene,5,can see things i have broke then going to the cellphone shop And not knowing what's going on with your phone . with this app j can tell the cellphone shop the problem of the phone,2025-09-14 22:15:13
5eb15d7f-0cf3-4ee5-aa27-21c37ea5e66e,Mpho Ngiba,5,👌,2025-09-14 17:47:31
b19bb818-90a3-4044-b68c-8bf62172e376,Margaret Brown,5,good,2025-09-14 16:28:41
74baf847-0a77-41aa-95eb-8f1212bd2054,keneillwe cecilia,5,good,2025-09-14 12:50:04
aad7aa1e-73c4-48fe-8fbf-5b5ea426c0d5,Ghulam Sarwar Dogar Advocate,5,great app,2025-09-14 11:47:58
2fdfc610-3aab-43b5-b528-4481bad5b8fc,Omya Shinde,5,good app with samsung,2025-09-14 10:48:58
cd0a8dba-c34b-4c5d-98cf-94a2d43fa9ef,Orne,1,perdi mi spen😭,2025-09-14 10:04:56
166753e1-20b9-4c35-80f3-7953611c9456,Jebin Jolly,1,worst company.. buy a s23 phone.. after updation many lines are coming... boykotting all samsung products and Apps.. fraud company,2025-09-14 09:36:43
ce587746-f484-4c2b-8c84-e574a25390aa,Chance Kashindi,1,idk thos,2025-09-14 09:07:35
267f7598-3992-424b-b8ec-768be9566fa3,jatt saab,5,good,2025-09-14 06:26:09
54e3a1f6-14a8-4161-b33b-53fb6154e4dc,Cllaudio Paseli,5,nice work grat didn't know about the app,2025-09-14 06:07:24
4e123dce-cacb-4100-a63b-6db340706805,Rohit Kadam,5,Good application,2025-09-14 04:53:45
2f08dd9d-7247-4cc1-9487-5a6f6c039edf,Joe Vela II,5,jvela,2025-09-14 03:58:34
81285c7d-c583-48e2-a45c-ad6654bc9635,Dr Mradul Mishra,5,good app,2025-09-14 02:37:22
72bbc89b-2e06-4f2a-b0a4-60ca48132e83,remet ston,5,super cool,2025-09-14 02:17:20
5d27c8d0-f28d-4071-a98c-c01f1c928422,Niel,5,good,2025-09-14 01:48:05
89598612-28d3-4d8d-bb26-0e8c9905409a,Mark Toone,1,bad company that does not stand behind their product.,2025-09-14 01:09:14
494d8f61-0df7-4f0f-a5da-3f374ec87b76,AmiTamim Tamime,3,"Hi there, i'm from Bangladesh and my phone is Samsung galaxy s20 5g model.Samsung member is a useful app for all Samsung phone.It's good but. it can improve more.",2025-09-14 00:25:03
fa3a1e19-b267-48dc-9d0e-2678b0d9c708,Hammad Shaikh,5,👍,2025-09-13 23:32:11
28b847f4-9787-4fee-8050-26aedde21db4,Fikri Hussein,5,excellent app,2025-09-13 21:40:45
3194d61f-d3a5-483a-9d07-7843f7adf962,Ermal Shqina,5,👍,2025-09-13 21:24:12
3bbcad29-4bdc-4376-b766-e42ea22b4efd,Peter Salamon,5,Good,2025-09-13 21:05:03
510dbc66-dff3-4695-858c-925de34e1200,Commander Army,5,feedback heart,2025-09-13 20:45:37
63392ea2-508f-49c3-8ade-a6f57aa5bf32,Chris Beaino,5,"this app is soooo helpfull, you can test your phone to see if you are using it properly or not. than you for the people who created this 😊 🙏",2025-09-13 17:58:34
96a31254-d437-45b0-bd60-34ed937bd48c,Usman Qayyum,5,Best way to check all the basic functions of your phone,2025-09-13 17:38:11
1dc81bfd-5786-46e1-ae19-988800b0ae8a,Meet,5,never doubting Samsung. perfect app,2025-09-13 17:33:15
bdb993d5-df4d-49ad-853c-e1785047f1fc,roy seaman,5,Good,2025-09-13 17:17:05
fc853806-65dc-48d8-8767-307c718df490,An Walker,1,"Firstly... Where do they get off with MAKING you get this from the Play Store versus the Galaxy Store! Secondly... Won't give me access to UI Beta. Thirdly... Won't let me contact Support representatives because Notifications weren't on... Bih, I have email.",2025-09-13 16:06:41
5a2e73ac-2c29-4483-9b8b-86d378df5f2d,Ludovico Garau,1,"Navigation bar are overlapping with the app content, preventing proper use of the application. This is Samsung, now.",2025-09-13 16:01:55
943fea29-baaa-4edf-9baa-60c9ec209894,Alexa Shaty,1,"useless....absolutely useless...generic bot answers for premium device is not support but insult...i guess my wallet will vote against samsung again...forever...and samsung give us opportunity to rate yours ""Ai""....useless is rate...go ahead with that trash and remove things we choose samsung before...useful things",2025-09-13 15:48:15
6a3990eb-a37a-4e3b-9754-93cc1358ff67,ali azgar,5,nice apps,2025-09-13 15:39:29
6a703b2c-e8f4-422e-8064-4cb6966152cb,chad kline,1,totally sucks,2025-09-13 15:31:02
dcad3cf1-d3c6-4902-b694-a60d26c0af3b,Anu Olabode,5,this is nice,2025-09-13 13:41:45
68e8c98e-b308-4c1c-83d5-41829dba2b81,Kishor Thakkar,5,The best.,2025-09-13 13:23:58
dbbf83ae-7ea2-4a19-9c5c-ffe80981b18e,Carter Macows,5,i love it,2025-09-13 13:18:45
4590665c-19a7-4677-a557-f6b415abeccf,Mindy Dunlap,5,work great test for problems,2025-09-13 12:30:08
6ff8c924-ea4b-449b-b593-c412003c7ada,Gourab Bachhar,5,👍,2025-09-13 09:30:19
06bf330e-4b9e-4211-89fb-42f8b044055d,Arman Shaikh,5,very useful 👌 👍,2025-09-13 08:30:41
0e7598ab-eb12-4bf9-be5e-5f9b618b472d,TRYISTAN T CALLAGHAN,5,Yes !! Members helped me somewhat recover my samsung with a backup or feature with a few options of signings. has alot of device's and upgrades for software N hardware or to apply to your device's bluetooth N Hotspot share N tethering. The help I got from the community was greatly appreciated👏 cuz if nothing other then the samsung tutor i would feel stupid for not knowing that the quickness of reply's Ritch N categories that apply to current device.,2025-09-13 08:15:56
48ffb5d9-7853-491e-aefd-ab2896be6c55,Justin Irvin Mudrick,4,Great app,2025-09-13 08:09:16
86ef18c4-a698-4103-82e6-3875a4fa5b8c,A Google user,1,why the Samsung account is still my Samsung account that is not good for still from your customers. you are a big Samsung account company but now you are still my Samsung account. anyone in the world please help me please. because the Samsung account company is still my phone Samsung account,2025-09-13 07:58:18
9f9df4e5-20a9-46b1-823c-e7216c01a769,Ahmad Arouri,2,not useful,2025-09-13 07:54:07
185f52b6-f7f2-4989-8714-b7c514c29ce7,Moleboheng Sehaole,5,Thank you for such a great app.,2025-09-13 06:20:52
ead44ca4-f561-40a5-9a11-2d76d6dc3a8a,Radhika Shende,5,nice,2025-09-13 01:23:07
